Table Name,Last Updated,Table Description,Table Link
NNDSS - Table II. Cryptosporidiosis to Dengue Hemorrhagic Fever,2015-08-27T22:44:47.000Z,NNDSS - Table II. Cryptosporidiosis to Dengue Hemorrhagic Fever - 2014,https://data.cdc.gov/NNDSS/NNDSS-Table-II-Cryptosporidiosis-to-Dengue-Hemorrh/b36e-ru3r
NNDSS - Table II. Varicella to West Nile virus disease,2015-08-27T22:44:47.000Z,NNDSS - Table II. Varicella to West Nile virus disease - 2014,https://data.cdc.gov/NNDSS/NNDSS-Table-II-Varicella-to-West-Nile-virus-diseas/ig4m-ub43
NNDSS - Table II. Babesiosis to Coccidioidomycosis,2015-11-06T15:06:49.000Z,NNDSS - Table II. Babesiosis to Coccidioidomycosis - 2014,https://data.cdc.gov/NNDSS/NNDSS-Table-II-Babesiosis-to-Coccidioidomycosis/qz8t-eu2e
NNDSS - Table II. Ehrlichiosis/Anaplasmosis,2017-01-05T16:55:40.000Z,NNDSS - Table II. Ehrlichiosis/Anaplasmosis - 2014,https://data.cdc.gov/NNDSS/NNDSS-Table-II-Ehrlichiosis-Anaplasmosis/edtz-vibe
"NNDSS - Table II. Hepatitis (viral, acute)",2017-01-05T17:01:57.000Z,"NNDSS - Table II. Hepatitis (viral, acute) - 2014",https://data.cdc.gov/NNDSS/NNDSS-Table-II-Hepatitis-viral-acute-/rg4j-6mcc
NNDSS - Table II. Invasive Pneumococcal to Legionellosis,2017-01-05T17:14:11.000Z,NNDSS - Table II. Invasive Pneumococcal to Legionellosis - 2014,https://data.cdc.gov/NNDSS/NNDSS-Table-II-Invasive-Pneumococcal-to-Legionello/23gt-ssfe
NNDSS - Table II. Lyme disease to Meningococcal,2017-01-05T17:20:32.000Z,"NNDSS - Table II. Lyme disease to Meningococcal - 2014In this Table, all conditions with a 5-year average annual national total of more than or equals 1,000 cases but less than or equals 10,000 cases will be displayed (��� 1,000 and ��_ 10,000). The Table includes total number of cases reported in the United States, by region and by states, in accordance with the current method of displaying MMWR data.  Data on United States exclude counts from US territories. Note:These are provisional cases of selected national notifiable diseases, from the National Notifiable Diseases Surveillance System (NNDSS). NNDSS data reported by the 50 states, New York City, the District of Columbia, and the U.S. territories are collated and published weekly as numbered tables printed in the back of the Morbidity and Mortality Weekly Report (MMWR). Cases reported by state health departments to CDC for weekly publication are provisional because of ongoing revision of information and delayed reporting. Case counts in this table are presented as they were published in the MMWR issues. Therefore, numbers listed in later MMWR weeks may reflect changes made to these counts as additional information becomes available. Footnotes:C.N.M.I.: Commonwealth of Northern Mariana Islands. U: Unavailable.    -: No reported cases.    N: Not reportable.    NN: Not Nationally Notifiable    Cum: Cumulative year-to-date counts.    Med: Median.    Max: Maximum. * Case counts for reporting years 2013 and 2014 are provisional and subject to change. For further information on interpretation of these data, see http://wwwn.cdc.gov/nndss/document/ProvisionalNationaNotifiableDiseasesSurveillanceData20100927.pdf. Data for TB are displayed in Table IV, which appears quarterly. ��� Data for meningococcal disease, invasive caused by serogroups A, C, Y, & W-135; serogroup B; other serogroup; and unknown serogroup are available in Table I.More information on NNDSS is available at http://wwwn.cdc.gov/nndss/.",https://data.cdc.gov/NNDSS/NNDSS-Table-II-Lyme-disease-to-Meningococcal/y6uv-t34t
"NNDSS - Table II. Mumps to Rabies, animal",2017-01-05T17:26:05.000Z,"NNDSS - Table II. Mumps to Rabies, animal - 2014",https://data.cdc.gov/NNDSS/NNDSS-Table-II-Mumps-to-Rabies-animal/8rkx-vimh
NNDSS - Table II. Rubella to Salmonellosis,2017-01-05T17:29:07.000Z,NNDSS - Table II. Rubella to Salmonellosis - 2015,https://data.cdc.gov/NNDSS/NNDSS-Table-II-Rubella-to-Salmonellosis/d6kj-devz
NNDSS - Table II. Shiga toxin to Shigellosis,2017-01-05T17:34:30.000Z,NNDSS - Table II. Shiga toxin to Shigellosis - 2015,https://data.cdc.gov/NNDSS/NNDSS-Table-II-Shiga-toxin-to-Shigellosis/n3wf-wtep
